subjectn,condition,score,ACTP,PERP,ses1,ses2,ses3,ses4,ses5,ses6,ses7,ses8,ses9,ses10,gender,age
46,1,7,84.6,85,7,7,7,7,7,7,7,7,7,7,2,20
52,1,6,74.8,60,7,7,7,7,7,5,5,6,5,6,2,20
59,1,2,11.2,50,7,7,7,7,7,7,7,7,7,7,2,20
44,2,7,84.6,80,7,7,6,6,6,6,5,1,5,6,1,22
82,2,4,31.5,50,6,6,6,6,6,6,6,5,6,6,1,20
15,2,5,54.5,50,6,7,6,6,6,7,6,2,6,7,1,20
40,2,2,11.2,20,7,7,7,7,7,7,7,7,7,7,1,20
47,2,7,84.6,75,7,7,7,7,7,7,6,7,7,7,1,19
65,2,6,74.8,80,7,7,6,7,6,7,7,5,6,6,1,20
72,2,5,54.5,70,7,7,7,7,7,6,4,7,6,7,1,20
82,2,6,74.8,90,7,7,4,6,4,4,4,5,3,3,1,19
96,2,5,54.5,75,7,7,7,7,7,6,7,6,7,7,1,20
21,2,5,54.5,60,,,,,,,,,,,1,20
23,2,5,54.5,60,7,7,7,7,7,6,6,7,7,7,1,19
24,2,4,31.5,40,6,7,6,5,2,5,6,6,2,4,1,20
27,2,5,54.5,80,7,7,7,6,6,6,6,6,6,6,1,20
33,2,6,74.8,80,5,5,4,6,5,5,3,5,3,3,1,19
37,2,5,54.5,50,3,3,4,5,5,3,3,2,2,2,1,19
39,2,5,54.5,70,7,7,6,6,6,6,7,7,5,6,1,18
40,2,6,74.8,80,,,,,,,,,,,1,18
41,2,3,18.9,40,,,,,,,,,,,1,18
42,2,4,31.5,50,7,7,7,6,1,7,7,7,7,7,1,19
32,2,5,54.5,50,5,5,6,5,6,5,5,4,5,5,2,21
33,2,4,31.5,50,5,5,3,4,4,4,3,3,3,3,2,20
45,2,6,74.8,3,7,7,6,6,6,5,5,1,6,4,2,20
43,2,5,54.5,90,3,4,2,4,4,2,3,2,2,2,2,19
48,2,2,11.2,50,7,7,7,7,7,7,7,7,7,7,2,19
39,2,5,54.5,80,6,5,6,5,6,5,5,4,6,4,2,19
66,2,7,84.6,75,6,6,6,4,7,4,5,4,4,5,2,19
71,2,4,31.5,60,7,7,7,6,7,5,6,5,6,7,2,18
73,2,6,74.8,75,6,5,3,5,5,3,2,3,3,4,2,19
74,2,6,74.8,70,7,7,7,7,7,6,6,6,2,5,2,21
101,2,6,74.8,60,6,7,7,7,7,7,6,6,3,3,2,20
20,2,5,54.5,70,6,6,7,6,7,6,6,6,6,6,2,18
22,2,9,97.9,80,6,6,7,6,7,6,6,7,6,7,2,19
25,2,3,18.9,30,5,5,5,4,5,5,5,4,5,5,2,18
26,2,5,54.5,75,6,6,7,6,7,6,6,6,6,7,2,18
28,2,3,18.9,50,5,5,4,5,6,5,4,4,4,4,2,18
29,2,5,54.5,90,6,6,6,6,6,6,6,6,6,6,2,20
30,2,4,31.5,75,2,2,2,3,2,1,1,7,1,1,2,18
31,2,8,91.6,75,6,6,6,6,6,6,5,5,6,6,2,22
32,2,7,84.6,50,6,6,6,6,6,7,6,6,5,5,2,18
34,2,2,11.2,60,6,6,7,6,7,6,6,6,6,6,2,19
35,2,7,84.6,50,7,7,6,7,7,7,7,6,5,6,2,19
36,2,6,74.8,40,6,6,6,5,6,5,5,5,6,6,2,18
38,2,5,54.5,75,7,7,7,7,7,7,6,7,6,7,2,18
